LAMMPS H2O ice input file
3000	atoms
2000	bonds
1000	angles
0	dihedrals
0	impropers
2	atom types
1	bond types
1	angle types
0	dihedral types
0	improper types

0.000000	30.114559	xlo xhi
0.000000	30.114559	ylo yhi
0.000000	30.114559	zlo zhi

Masses

1	15.999400
2	1.008000

Atoms

1 1 1 -1.1128 29.156736 24.116673 1.663673
2 1 2 0.5564 29.227625 23.368898 2.255150
3 1 2 0.5564 29.155049 24.877848 2.242101
4 2 1 -1.1128 21.255308 0.130881 26.941870
5 2 2 0.5564 20.666116 29.561927 27.256477
6 2 2 0.5564 21.722836 0.420511 27.724216
7 3 1 -1.1128 1.997785 5.987618 3.215060
8 3 2 0.5564 2.292775 5.685388 4.073205
9 3 2 0.5564 1.865049 6.927132 3.326514
10 4 1 -1.1128 24.683067 29.631160 28.979210
11 4 2 0.5564 24.713272 0.082262 29.749691
12 4 2 0.5564 24.692162 28.744226 29.335104
13 5 1 -1.1128 0.313851 18.203498 4.373688
14 5 2 0.5564 0.252042 17.880158 5.271734
15 5 2 0.5564 0.301069 19.154636 4.462014
16 6 1 -1.1128 3.302935 11.134919 9.314524
17 6 2 0.5564 3.017660 10.618303 10.066966
18 6 2 0.5564 3.565745 11.974302 9.688426
19 7 1 -1.1128 1.267573 20.254721 13.199482
20 7 2 0.5564 1.329305 19.486047 13.764552
21 7 2 0.5564 1.362100 20.996142 13.795630
22 8 1 -1.1128 25.745900 28.069209 18.562494
23 8 2 0.5564 26.294256 28.097908 19.345442
24 8 2 0.5564 24.941992 27.640558 18.850931
25 9 1 -1.1128 0.285231 4.724884 25.570995
26 9 2 0.5564 29.620169 4.961705 26.070867
27 9 2 0.5564 0.950659 4.553020 26.235744
28 10 1 -1.1128 1.631863 0.165683 4.187038
29 10 2 0.5564 2.539714 0.194049 4.484088
30 10 2 0.5564 1.145657 29.945978 4.939601
31 11 1 -1.1128 26.664846 26.623168 1.636696
32 11 2 0.5564 26.449858 26.014281 2.341919
33 11 2 0.5564 26.834512 27.451890 2.081759
34 12 1 -1.1128 27.699070 13.153106 27.263313
35 12 2 0.5564 28.468226 12.754600 27.667179
36 12 2 0.5564 27.211847 13.526165 27.996663
37 13 1 -1.1128 28.556432 1.259072 16.831509
