LAMMPS H2O ice input file
	24000	atoms
	16000	bonds
	8000	angles
	0	dihedrals
	0	impropers
	2	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types

0.000000	60.2127444	xlo xhi
0.000000	60.2127444	ylo yhi
0.000000	60.2127444	zlo zhi

Masses

	1	15.999400
	2	1.008000

Atoms

1	1	1	-1.1128	57.389971	5.3997465	2.0256952
2	1	2	0.5564	58.205011	5.1104965	2.4355212
3	1	2	0.5564	56.70192	5.0600261	2.5979029
4	2	1	-1.1128	1.0383447	9.1045884	3.0984274
5	2	2	0.5564	1.8725561	8.9996978	3.5556709
6	2	2	0.5564	0.37832691	9.0353438	3.7884956
7	3	1	-1.1128	5.0963043	4.6169145	3.5515343
8	3	2	0.5564	5.844538	4.1955096	3.9739809
9	3	2	0.5564	4.6690106	5.1048545	4.2557946
10	4	1	-1.1128	5.610762	0.79363408	2.2086697
11	4	2	0.5564	5.6527122	0.005764166	2.7506205
12	4	2	0.5564	4.8761485	1.2909191	2.5675196
13	5	1	-1.1128	3.0920208	8.7386154	7.5317111
14	5	2	0.5564	2.8629775	8.0485773	8.1544916
15	5	2	0.5564	3.5685083	9.382952	8.0550803
16	6	1	-1.1128	2.5169891	6.2651963	2.4145792
17	6	2	0.5564	2.0973424	5.784265	3.1282026
18	6	2	0.5564	2.7525594	7.1080543	2.8018194
19	7	1	-1.1128	60.04457	4.9383241	3.4070057
20	7	2	0.5564	59.923001	5.6709266	4.0110659
21	7	2	0.5564	60.082324	4.1671494	3.9728128
22	8	1	-1.1128	58.796059	11.785742	0.38903153
23	8	2	0.5564	58.469887	11.396767	1.2009673
24	8	2	0.5564	59.213153	12.601022	0.6664768
25	9	1	-1.1128	1.8568948	0.49731452	9.939679
26	9	2	0.5564	1.7652871	59.881333	10.409639
27	9	2	0.5564	1.7354999	1.1672903	10.612677
28	10	1	-1.1128	0.18123374	7.6361802	8.5861567
29	10	2	0.5564	0.3571543	8.1048762	9.4024609
30	10	2	0.5564	59.6907	7.0267671	8.808402
31	11	1	-1.1128	2.1613605	4.8736918	13.436113
32	11	2	0.5564	2.0175243	5.6179153	14.020778
33	11	2	0.5564	1.8627174	4.1154508	13.938106
34	12	1	-1.1128	3.4848487	4.1381871	8.6504639
35	12	2	0.5564	3.4402732	4.9702971	9.1212072
36	12	2	0.5564	3.7862617	3.5094155	9.3064216
37	13	1	-1.1128	1.6900092	2.4147839	15.170902
38	13	2	0.5564	2.4229127	2.5757627	15.765262
39	13	2	0.5564	1.0042221	2.0519419	15.731483
40	14	1	-1.1128	4.5177201	12.300079	6.8087367
41	14	2	0.5564	4.5932871	11.73998	7.5816275
42	14	2	0.5564	4.1540351	13.119514	7.1432787
43	15	1	-1.1128	0.98626669	4.0655103	7.4277237
44	15	2	0.5564	0.49042016	3.7738157	8.1931481
45	15	2	0.5564	1.8924986	4.1053591	7.7322196
46	16	1	-1.1128	2.7895782	6.7474401	9.5549798
47	16	2	0.5564	3.1368371	6.7757401	10.447032
48	16	2	0.5564	1.8619165	6.9588471	9.6538491
49	17	1	-1.1128	58.633966	58.113849	12.251788
50	17	2	0.5564	58.325557	57.237091	12.47867
51	17	2	0.5564	58.695684	58.569478	13.091816
52	18	1	-1.1128	56.452398	4.0046051	19.481833
53	18	2	0.5564	57.363116	4.0780707	19.765977
54	18	2	0.5564	55.955523	3.9148821	20.295428
55	19	1	-1.1128	6.337572	4.6188233	14.716296
56	19	2	0.5564	5.5750619	5.0851349	15.058063
57	19	2	0.5564	7.0658451	4.9238129	15.257428
58	20	1	-1.1128	58.279494	5.9683715	17.348917
59	20	2	0.5564	58.657088	5.5086894	18.099168
60	20	2	0.5564	57.49161	6.3852003	17.697067
61	21	1	-1.1128	58.983501	4.8091859	19.642782
62	21	2	0.5564	59.545106	4.1768256	20.090705
63	21	2	0.5564	58.790339	5.4694969	20.308494
64	22	1	-1.1128	1.7973564	6.7365416	15.565597
65	22	2	0.5564	2.5229561	6.4093456	16.097215
66	22	2	0.5564	1.1506475	7.036642	16.204514
67	23	1	-1.1128	1.1485461	2.8990931	11.693315
68	23	2	0.5564	0.47849743	2.7353686	12.357221
69	23	2	0.5564	1.7017145	3.5797139	12.076087
70	24	1	-1.1128	1.0677345	3.8557412	17.85049
71	24	2	0.5564	1.7001008	3.2432872	18.225735
72	24	2	0.5564	1.1890873	4.6613455	18.352905
73	25	1	-1.1128	2.493482	1.1950484	24.628578
74	25	2	0.5564	2.8068592	0.6821261	25.373831
75	25	2	0.5564	2.6565381	2.1038212	24.879485
76	26	1	-1.1128	59.584906	60.172763	19.241585
77	26	2	0.5564	59.595504	59.534147	19.954805
78	26	2	0.5564	58.845855	0.53239988	19.445224
79	27	1	-1.1128	5.376968	4.8137319	22.428284
80	27	2	0.5564	5.1974738	4.0222113	22.935636
81	27	2	0.5564	4.8217161	5.4834422	22.827073
82	28	1	-1.1128	54.824547	6.211908	18.068399
83	28	2	0.5564	55.003318	5.4961651	18.678415
84	28	2	0.5564	54.911313	7.0039464	18.598814
85	29	1	-1.1128	7.0659656	59.029323	22.700385
86	29	2	0.5564	6.636167	59.021074	23.556129
87	29	2	0.5564	7.9783693	59.241814	22.894331
88	30	1	-1.1128	9.5192736	59.824011	23.467616
89	30	2	0.5564	9.1865982	59.402943	24.260678
90	30	2	0.5564	10.029035	0.35463861	23.788851
91	31	1	-1.1128	0.43807361	3.4125934	21.808394
92	31	2	0.5564	0.42172103	3.8094917	22.679793
93	31	2	0.5564	59.781742	3.026997	21.705731
94	32	1	-1.1128	9.6913616	13.904869	29.299521
95	32	2	0.5564	8.7764892	13.626024	29.294162
96	32	2	0.5564	9.8900035	14.053474	30.22451
97	33	1	-1.1128	0.49175989	3.9470056	27.211464
98	33	2	0.5564	0.57603064	3.1196885	27.685278
99	33	2	0.5564	0.1587232	4.5625485	27.864712
100	34	1	-1.1128	6.3393182	2.8402412	25.649184
101	34	2	0.5564	5.7962353	3.1836284	26.358972
102	34	2	0.5564	7.2321527	3.0814655	25.89431
103	35	1	-1.1128	10.752431	0.089195547	31.296838
104	35	2	0.5564	10.446429	0.16396653	32.201234
105	35	2	0.5564	11.685728	60.108034	31.3765
106	36	1	-1.1128	6.0565591	6.4560707	25.440125
107	36	2	0.5564	6.3701471	6.0648083	26.255948
108	36	2	0.5564	5.4751569	7.1615232	25.722704
109	37	1	-1.1128	5.0257771	3.6158536	27.926611
110	37	2	0.5564	5.3999692	4.3344024	28.436312
111	37	2	0.5564	4.7355818	2.9835114	28.584194
